yr,site,depth,transect,poc,pav,por,ps,gar,tub
2018,gol,5,6,0,0.178571429,0.642857143,0.107142857,0.071428571,0
,,,,,,,,,
2017,pel,5,1,0,0.742857143,0.228571429,0.028571429,0,0
,,,,,,,,,
2017,pel,5,2,0,0.952380952,0.047619048,0,0,0
,,,,,,,,,
2017,pel,5,3,0,0.5,0.5,0,0,0
,,,,,,,,,
2017,pel,3,1,0,1,0,0,0,0
,,,,,,,,,
2017,pel,3,2,0,0,0,0,0,0
,,,,,,,,,
2017,pel,3,3,0,0,0,0,0,0
,,,,,,,,,
2017,pel,5,4,0,0.451612903,0.548387097,0,0,0
,,,,,,,,,
2017,pel,5,5,0,0.377777778,0.444444444,0.177777778,0,0
,,,,,,,,,
2017,pel,5,6,0,0.432432432,0.324324324,0.243243243,0,0
,,,,,,,,,
2017,pel,5,4,0,1,0,0,0,0
,,,,,,,,,
2017,pel,5,5,0.75,0.25,0,0,0,0
,,,,,,,,,
2017,pel,5,6,1,0,0,0,0,0
,,,,,,,,,
2017,pel,3,4,0,0,0,0,0,0
,,,,,,,,,
2017,pel,3,5,0,0,0,0,0,0
,,,,,,,,,
2017,pel,3,6,0,0,0,0,0,0
,,,,,,,,,
2017,pel,5,7,0,0.686567164,0.149253731,0.164179104,0,0
,,,,,,,,,
2017,pel,5,8,0.003745318,0.917602996,0.014981273,0.063670412,0,0
,,,,,,,,,
2017,pel,5,9,0,0.731543624,0.046979866,0.22147651,0,0
,,,,,,,,,
2018,pel,3,1,0,0.686567164,0.149253731,0.164179104,0,0
,,,,,,,,,
2018,pel,3,2,0.003745318,0.917602996,0.014981273,0.063670412,0,0
,,,,,,,,,
2018,pel,3,3,0,0.731543624,0.046979866,0.22147651,0,0
,,,,,,,,,
2018,pel,5,1,0,0.686567164,0.149253731,0.164179104,0,0
,,,,,,,,,
2018,pel,5,2,0.003745318,0.917602996,0.014981273,0.063670412,0,0
,,,,,,,,,
2018,pel,5,3,0,0.731543624,0.046979866,0.22147651,0,0
,,,,,,,,,
2018,pel,3,4,0,0.256410256,0.461538462,0.282051282,0,0
,,,,,,,,,
2018,pel,3,5,0,0.666666667,0.261904762,0.071428571,0,0
,,,,,,,,,
2018,pel,3,6,0,0.305555556,0.388888889,0.305555556,0,0
,,,,,,,,,
2018,pel,5,4,0,0.285714286,0.714285714,0,0,0
,,,,,,,,,
2018,pel,5,5,0.032258065,0.387096774,0.516129032,0.064516129,0,0
,,,,,,,,,
2018,pel,5,6,0,0.166666667,0.791666667,0.041666667,0,0
,,,,,,,,,
2018,sp,3,1,0,0.131147541,0,0.868852459,0,0
,,,,,,,,,
2018,sp,3,2,0,0,0,0,0,0
,,,,,,,,,
2018,sp,3,3,0.020408163,0.081632653,0,0.897959184,0,0
,,,,,,,,,
2018,sp,5,1,0,0.131147541,0,0.868852459,0,0
,,,,,,,,,
2018,sp,5,2,0,0,0,0,0,0
,,,,,,,,,
2018,sp,5,3,0.020408163,0.081632653,0,0.897959184,0,0
,,,,,,,,,
2018,sp,3,4,0,0.015384615,0,0.984615385,0,0
,,,,,,,,,
2018,sp,3,5,0,0,0,1,0,0
,,,,,,,,,
2018,sp,3,6,0,0,0,1,0,0
,,,,,,,,,
2018,sp,5,4,0,0,0,1,0,0
,,,,,,,,,
2018,sp,5,5,0.028571429,0.057142857,0,0.914285714,0,0
,,,,,,,,,
2018,sp,5,6,0.052631579,0.052631579,0,0.894736842,0,0
,,,,,,,,,
2017,Lara,5,1,0,0,0,1,0,0
2017,Lara,5,2,0,0,0,1,0,0
2017,Lara,5,3,0,0,0,0,0,0
2017,Lara,3,1,0,0,0,1,0,0
2017,Lara,3,2,0,0,0,0,0,0
2017,Lara,3,3,0,0,0,0,0,0
2017,Lara,5,1,0,0,0,1,0,0
2017,Lara,5,2,0,0,0,1,0,0
2017,Lara,5,3,0,0,0,1,0,0
2017,Lara,3,1,0,0,0,1,0,0
2017,Lara,3,2,0.079584775,0,0,0.920415225,0,0
2017,Lara,3,3,0,0,0,0,0,0
2017,Lara,5,1,0,0,0,1,0,0
2017,Lara,5,2,0,0,0,1,0,0
2017,Lara,5,3,0,0,0,1,0,0
2018,Lara,5,1,0,0,0,1,0,0
2018,Lara,5,2,0,0,0,1,0,0
2018,Lara,5,3,0,0,0,1,0,0
2018,Lara,3,1,0,0,0,1,0,0
2018,Lara,3,2,0,0,0,1,0,0
2018,Lara,3,3,0.054545455,0.018181818,0,0.927272727,0,0
2018,Lara,5,1,0,0,0,1,0,0
2018,Lara,5,2,0,0,0,1,0,0
2018,Lara,5,3,0,0,0,0,0,0
2018,Lara,3,1,0.001212121,0,0,0.998787879,0,0
2018,Lara,3,2,0,0,0,1,0,0
2018,Lara,3,3,0,0,0,1,0,0
2018,Lara,5,1,0,0,0,1,0,0
2018,Lara,5,2,0,0,0,1,0,0
2018,Lara,5,3,0,0,0,1,0,0
2019,Lara,3,1,0.151515152,0,0,0.848484848,0,0
2019,Lara,3,2,0.064705882,0,0,0.935294118,0,0
2019,Lara,3,3,0,0,0,1,0,0
2019,Lara,5,1,0.028846154,0,0,0.971153846,0,0
2019,Lara,5,2,0.093406593,0,0,0.906593407,0,0
2019,Lara,5,3,0,0,0,1,0,0
2019,coc,3,1,0,0.458333333,0.5,0.041666667,0,0
2019,coc,3,2,0,0.875,0.125,0,0,0
2019,coc,3,3,0,0,0,0,0,0
2019,coc,5,1,0,0.352941176,0.617647059,0,0.029411765,0
2019,coc,5,2,0,0,0,0,0,0
2019,coc,5,3,0,0.92,0.08,0,0,0
2019,coc,3,1,0,0.106060606,0.166666667,0,0.727272727,0
2019,coc,3,2,0,0.511627907,0.488372093,0,0,0
2019,coc,3,3,0.125,0.0625,0.8125,0,0,0
2019,coc,5,1,0,0.638888889,0.361111111,0,0,0
2019,coc,5,2,0,0.666666667,0.125,0.208333333,0,0
2019,coc,5,3,0,1,0,0,0,0
2019,mm,3,1,0.041666667,0,0,0.333333333,0,0.625
2019,mm,3,2,0.333333333,0,0,0.166666667,0,0.5
2019,mm,3,3,0,1,0,0,0,0
2019,mm,5,1,1,0,0,0,0,0
2019,mm,5,2,1,0,0,0,0,0
2019,mm,5,3,0,0,0,0,0,0
2019,gol,3,1,0.032258065,0.129032258,0.677419355,0.064516129,0,0.096774194
2019,gol,3,2,0,0.183098592,0.521126761,0.23943662,0,0.056338028
2019,gol,3,3,0.090909091,0,0.272727273,0.272727273,0,0.363636364
2019,gol,5,1,0,0.148148148,0.851851852,0,0,0
2019,gol,5,2,0.666666667,0,0,0.333333333,0,0
2019,gol,5,3,0,0,1,0,0,0
2019,gol,3,1,0,0,0.513888889,0.458333333,0,0.027777778
2019,gol,3,2,0.052631579,0,0,0,0,0.947368421
2019,gol,3,3,0,0,0.352941176,0,0,0.647058824
2019,pel,3,1,0,0,0,0,0,0
2019,pel,3,2,0,1,0,0,0,0
2019,pel,3,3,0,0,0,0,0,0
2019,pel,5,1,0,0.789473684,0.157894737,0.052631579,0,0
2019,pel,5,2,0,0.62962963,0,0.37037037,0,0
2019,pel,5,3,0,0.862068966,0,0.137931034,0,0
2019,sp,3,1,0,0,0,0,0,0
2019,sp,3,2,0,0,0,0,0,0
2019,sp,3,3,0,0,0,1,0,0
2019,sp,5,1,0,0.023809524,0,0.976190476,0,0
2019,sp,5,2,1,0,0,0,0,0
2019,sp,5,3,0,0,0,1,0,0
2019,sp,3,1,0,0,0,1,0,0
2019,sp,3,2,0,0,0,0.958333333,0,0.041666667
2019,sp,3,3,0.013368984,0,0,0.954545455,0.032085561,0
2019,sp,5,1,0,0,0,1,0,0
2019,sp,5,2,0,0,0,1,0,0
2019,sp,5,3,0.047619048,0.238095238,0,0.714285714,0,0
